R_DEF: Internal format may change without notice
local
array report_types
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color ic_launcher_background
color navItemColor
color navItemColorInactive
color panel_background
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable ic_check_green
drawable ic_check_green_bk
drawable ic_close_red
drawable ic_close_red_bk
drawable ic_create_alert
drawable ic_create_user
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_manage_users
drawable ic_panel_icon
drawable ic_schedule_event
id addUserButton
id alertManagementTitle
id alertStatus
id alertText
id alertTitle
id alertsRecyclerView
id appName
id bottomNavigation
id bottom_navigation
id button_generate_report
id button_schedule_event
id clientName
id clientRecyclerView
id clientsLabel
id createAlertButton
id dateTimeTextView
id descriptionTextView
id detailsTextView
id editText_end_date
id editText_event_date
id editText_event_name
id editText_event_time
id editText_start_date
id editText_status
id editText_text
id editText_title
id emailEditText
id emailTextView
id eventDateTime
id eventDescription
id eventSolvedStatus
id eventType
id loginButton
id nav_create_alert
id nav_home
id nav_manage_users
id nav_schedule_event
id noPanelsTextView
id panelIcon
id panelLocation
id panelName
id panelRecyclerView
id passwordEditText
id recyclerView
id relayAlarmaIcon
id relayAlarmaText
id relayProblemaIcon
id relayProblemaText
id relayStatusIcon
id relayStatusText
id relaySupervisionIcon
id relaySupervisionText
id relaysLayout
id reportTitle
id roleEditText
id roleTextView
id saveButton
id schedulerTitle
id spinner_report_type
id statusTextView
id title
id titleTextView
id topBar
id userRecyclerView
id usernameEditText
id usernameTextView
id viewEventHistoryButton
layout activity_add_edit_alert
layout activity_add_edit_user
layout activity_admin_main
layout activity_alert_management
layout activity_client_panel
layout activity_event_history
layout activity_event_scheduler
layout activity_login
layout activity_main
layout activity_report
layout activity_user_management
layout item_alert
layout item_client
layout item_event
layout item_panel
layout item_relay
layout item_report
layout item_user
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string alarm_icon
string app_name
string dashboard_title
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string panel_icon
string problem_icon
string project_id
string supervision_icon
style AppTheme
style AppTheme.NoActionBar
style Theme.HDDMonitor
xml backup_rules
xml data_extraction_rules
